word,result
IGAME,0
DURAL,0
AVIEN,0
BALAN,0
FOUEE,0
KETCH,0
FREON,0
INDOL,0
NIEBE,0
CAPPA,0
MITON,0
ORLES,0
VEDAS,0
TECKS,0
PUPES,0
CRACS,0
CORES,0
MASOS,0
DUITS,0
FIELS,0
DUALE,0
ICEUX,0
APION,0
LOCHS,0
PUNTS,0
KIPPA,0
CONGA,0
TYPHA,0
TOLEE,0
EPIGE,0
APREM,0
AGGLO,0
MIROS,0
LOTES,0
TABOR,0
EFRIT,0
PECAN,0
BESEF,0
MANIP,0
REMIZ,0
PUTTO,0
ROOFS,0
HOUKA,0
SLUSH,0
RAPHE,0
NIEME,0
MURON,0
YOLES,0
JURAT,0
SAGUM,0
OSIDE,0
LOSER,0
KRILL,0
LAMER,0
TALER,0
CALLA,0
BARNS,0
SORES,0
SKIPS,0
DOUMA,0
CALAO,0
VENES,0
CAUDE,0
TATES,0
ROTAS,0
ABRAS,0
RADIA,0
SOUFI,0
FOEHN,0
COPPA,0
IMMUN,0
ROUMI,0
AOUTE,0
KITCH,0
LETAL,0
AXILE,0
BIZUT,0
LABBE,0
IGLOO,0
REBAB,0
HAIKU,0
CAIRN,0
URUBU,0
FUMAT,0
TRINE,0
DIAPO,0
BOSON,0
IGUES,0
IULES,0
GOUMS,0
KIWIS,0
LOLOS,0
FRICS,0
MAILS,0
EXPOS,0
NAJAS,0
EMBUS,0
NEPES,0
DYKES,0
DUCES,0
OUZOS,0
DODOS,0
DIVAS,0
PAPIS,0
CYMES,0
POLOS,0
COSYS,0
RABES,0
RAMIS,0
CIVES,0
RIFFS,0
SAKES,0
SENES,0
SHAHS,0
SHOWS,0
SIDAS,0
BILES,0
TEAMS,0
BABYS,0
TURFS,0
TZARS,0
VIOCS,0
AGIOS,0
AGHAS,0
ACHES,0
YOGIS,0
ZONAS,0
ZOOMS,0
NASES,0
NAZES,0
PERIE,0
SOULS,0
PLUMA,0
BARRI,0
OIGNE,0
POQUE,0
GODES,0
GAZEE,0
MOULA,0
ROSIE,0
BATES,0
TUNER,0
SABRA,0
VITES,0
TUQUE,0
DICOS,0
LIEUS,0
BROOK,0
BLETS,0
GRAYS,0
OKAPI,0
QUARK,0
SEIDE,0
PICTE,0
HAYON,0
BALSA,0
GADJO,0
ALUNE,0
SELVE,0
LEXIE,0
PROVO,0
DENIM,0
VESCE,0
TRIDI,0
TORTE,0
TOLET,0
TAURE,0
TAQUE,0
TALLE,0
TAFIA,0
STIPE,0
SOTIE,0
SLOOP,0
SICLE,0
SETON,0
SASSE,0
SAGOU,0
ROCOU,0
PETON,0
PATTU,0
PATON,0
PARSI,0
ORQUE,0
OPIAT,0
OMBLE,0
NOLIS,0
MULON,0
MATTE,0
LEROT,0
LAMIE,0
JABLE,0
HUARD,0
EVENT,0
ETIER,0
EPODE,0
ENDOS,0
EIDER,0
EDILE,0
DROME,0
DEFET,0
DECRI,0
CIRON,0
CAVET,0
CABUS,0
BUIRE,0
SOLEN,0
RHODO,0
ARIEN,0
APODE,0
PANTY,0
FUNKY,0
MOUND,0
TRICK,0
TRUCK,0
FLOOD,0
PHONE,0
PANKA,0
TOMME,0
TROTS,0
KRAAL,0
CISTE,0
SAMPI,0
SOPOR,0
PALUS,0
CUTIS,0
ASPIS,0
GAIAC,0
FIORD,0
CRASH,0
ZONAL,0
POISE,0
ITHOS,0
HYDNE,0
HELIX,0
HARET,0
GUZLA,0
GOURA,0
GOULE,0
GOUET,0
GLENE,0
GIRIE,0
GAUPE,0
GAMBE,0
FAINE,0
ESPAR,0
EQUIN,0
DUODI,0
CESTE,0
CARET,0
CAPRE,0
CALUS,0
CAGNE,0
ASTIC,0
ASPRE,0
AMBON,0
ALEZE,0
AGNAT,0
AGAMI,0
LIEUR,0
ADOBE,0
BEURS,0
MANGO,0
VOLVE,0
OSSUE,0
LUNEE,0
LAMEE,0
ERRES,0
ANSEE,0
BRELE,0
MACLE,0
GEODE,0
THETA,0
AINOU,0
QUIPU,0
HINDI,0
SLANG,0
HENRY,0
AVEUX,10
